
====================================================================================================
FILE: artifacts/api-server/.replit-artifact/artifact.toml
====================================================================================================

kind = "api"
previewPath = "/api" # TODO - should be excluded from preview in the first place
title = "API Server"
version = "1.0.0"
id = "3B4_FFSkEVBkAeYMFRJ2e"

[[services]]
localPort = 8080
name = "API Server"
paths = ["/api"]

[services.development]
run = "pnpm --filter @workspace/api-server run dev"

[services.production]

[services.production.build]
args = ["pnpm", "--filter", "@workspace/api-server", "run", "build"]

[services.production.build.env]
NODE_ENV = "production"

[services.production.run]
# we don't run through pnpm to make startup faster in production
args = ["node", "--enable-source-maps", "artifacts/api-server/dist/index.mjs"]

[services.production.run.env]
PORT = "8080"
NODE_ENV = "production"

[services.production.health.startup]
path = "/api/healthz"


====================================================================================================
FILE: artifacts/api-server/build.mjs
====================================================================================================

import { createRequire } from "node:module";
import path from "node:path";
import { fileURLToPath } from "node:url";
import { build as esbuild } from "esbuild";
import esbuildPluginPino from "esbuild-plugin-pino";
import { rm } from "node:fs/promises";

// Plugins (e.g. 'esbuild-plugin-pino') may use `require` to resolve dependencies
globalThis.require = createRequire(import.meta.url);

const artifactDir = path.dirname(fileURLToPath(import.meta.url));

async function buildAll() {
  const distDir = path.resolve(artifactDir, "dist");
            <div className="peek-grid"><div><span className="peek-heading">الخطوة التالية</span><strong>اعتماد قائمة الموردين الجدد</strong></div><div><span className="peek-heading">الموعد القادم</span><strong>18 يونيو — التقرير المالي</strong></div></div>
            <div className="peek-footer"><span className="peek-check"><Check size={11} /></span> جاهز للمشاركة مع خلفك</div>
          </div>
          <div className="floating-label label-right"><span className="label-dot" /> مرتب وواضح</div>
          <div className="floating-label label-left">من ملاحظاتك <ArrowLeft size={14} /> إلى موجزك</div>
        </div>
      </section>
      <section className="home-lower">
        <div><p className="eyebrow">لماذا مرسال؟</p><h2>لأن تسليم العمل<br />لا يجب أن يكون<br /><span>رسالة طويلة.</span></h2></div>
        <div className="principles">
          <div className="principle"><span className="principle-number">01</span><div><FileText size={20} /><h3>اكتب بطريقتك</h3><p>ضع كل ما في ذهنك كما هو، بدون قوالب مقيدة أو ترتيب مسبق.</p></div></div>
          <div className="principle"><span className="principle-number">02</span><div><Target size={20} /><h3>اعرف ما ينقص</h3><p>فحص سريع يلتقط الفراغات التي قد تربك زميلك القادم.</p></div></div>
          <div className="principle"><span className="principle-number">03</span><div><Send size={20} /><h3>سلّم بثقة</h3><p>موجز نهائي يمكنك مشاركته، والعودة إليه في أي وقت أثناء الانتقال.</p></div></div>
        </div>
      </section>
    </div>
  );
}

const fields: { key: keyof HandoverInput; label: string; hint: string; placeholder: string; required?: boolean }[] = [
  { key: 'completedTasks', label: 'ما أُنجز', hint: 'الملفات أو المشاريع التي أغلقتها', placeholder: 'مثال: إغلاق دورة التقييم الربعية للموردين' },
  { key: 'pendingTasks', label: 'ما تبقى', hint: 'المهام المفتوحة التي تحتاج متابعة', placeholder: 'مثال: اعتماد قائمة الموردين الجدد' },
  { key: 'upcomingDeadlines', label: 'المواعيد القادمة', hint: 'تواريخ أو اجتماعات لا تفوّت', placeholder: 'مثال: 18 يونيو — رفع التقرير المالي' },
  { key: 'currentIssues', label: 'الوضع الحالي', hint: 'ما يحدث الآن ويحتاج معرفة', placeholder: 'مثال: ننتظر فواتير الربع الثاني من المالية' },
  { key: 'risks', label: 'المخاطر والتنبيهات', hint: 'ما قد يتعطل أو يحتاج انتباهًا', placeholder: 'مثال: قد يتأخر الاعتماد إذا لم تصل مستندات الامتثال' },
  { key: 'owners', label: 'الأشخاص والجهات', hint: 'من يجب التواصل معه ولماذا', placeholder: 'مثال: نورة العتيبي — المالية' },
  { key: 'additionalNotes', label: 'ملاحظات إضافية', hint: 'أي سياق آخر يساعد في بداية سلسة', placeholder: 'روابط، أماكن الملفات، أو نصائح شخصية' },
];

function Create({ input, setInput, analyze, isAnalyzing, error }: Pick<PageProps, 'input' | 'setInput' | 'analyze' | 'isAnalyzing' | 'error'>) {
  const [, setLocation] = useLocation();
  const valid = input.title.trim().length > 0 && input.department.trim().length > 0;
  const update = (key: keyof HandoverInput, value: string) => setInput({ ...input, [key]: value });
  const submit = (event: React.FormEvent) => { event.preventDefault(); if (!valid || isAnalyzing) return; analyze(input); };
  return (
    <div className="page-enter content-wrap">
      <PageHeader eyebrow="تسليم جديد · 01" title="أخرج كل ما في رأسك." description="لا تحتاج إلى ترتيب أفكارك. اكتبها كما تأتي، ومرسال سيتولى تحويلها إلى موجز واضح." />
      <div className="stepper"><span className="step-active"><i>01</i> اكتب</span><span><i>02</i> راجع</span><span><i>03</i> سلّم</span></div>
      <form onSubmit={submit} className="form-layout">
        <div className="form-main">
          <section className="form-section intro-fields">
            <Field label="عنوان التسليم" hint="اجعله واضحًا للشخص القادم" required><input value={input.title} onChange={(e) => update('title', e.target.value)} placeholder="مثال: تسليم مسؤوليات منصة المشتريات" data-testid="input-title" /></Field>
            <Field label="الإدارة والدور" hint="أين تعمل وما هو دورك؟" required><input value={input.department} onChange={(e) => update('department', e.target.value)} placeholder="مثال: إدارة المشتريات · أخصائي أول" data-testid="input-department" /></Field>
          </section>
          <section className="form-section">
            <div className="section-intro"><span className="section-index">A</span><div><h2>المشهد اليومي</h2><p>ما الذي حدث وما الذي يستحق أن يعرفه من بعدك؟</p></div></div>
            <div className="field-grid">{fields.slice(0, 4).map((field) => <Field key={field.key} label={field.label} hint={field.hint}><textarea value={input[field.key]} onChange={(e) => update(field.key, e.target.value)} placeholder={field.placeholder} data-testid={`input-${field.key}`} /></Field>)}</div>
          </section>
          <section className="form-section">
            <div className="section-intro"><span className="section-index">B</span><div><h2>ما يحتاج انتباهًا</h2><p>الأشياء التي تمنح الشخص القادم وضوحًا وتمنع المفاجآت.</p></div></div>
            <div className="field-grid">{fields.slice(4).map((field) => <Field key={field.key} label={field.label} hint={field.hint}><textarea value={input[field.key]} onChange={(e) => update(field.key, e.target.value)} placeholder={field.placeholder} data-testid={`input-${field.key}`} /></Field>)}</div>
          </section>
        </div>
        <aside className="form-aside">
          <div className="aside-card"><div className="aside-icon"><Sparkles size={18} /></div><h3>اكتب بحرية</h3><p>يمكنك استخدام نقاط منفصلة أو جمل كاملة. كل سطر جديد يصبح نقطة منظمة في الموجز.</p><div className="aside-example"><span>نصيحة</span> أضف أسماء الأشخاص مع سبب التواصل معهم، وليس الاسم فقط.</div></div>
          <div className="aside-progress"><div className="flex items-center justify-between"><span>اكتمال المسودة</span><strong>{completion(input)}%</strong></div><div className="progress-track"><span style={{ width: `${completion(input)}%` }} /></div><p>{completion(input) < 40 ? 'ابدأ بعنوان ودور واضحين.' : 'بداية جيدة. كلما أضفت سياقًا صار التسليم أقوى.'}</p></div>
        </aside>
        <div className="form-footer">
          {error && <div className="inline-error" role="alert"><XCircle size={17} /> حدث خطأ أثناء التحليل. جرّب مرة أخرى أو استخدم نموذج التجربة.</div>}
          <button type="button" className="button-quiet" onClick={() => setLocation('/')} data-testid="button-cancel-create">إلغاء</button>
          <button type="submit" className="button-primary button-submit" disabled={!valid || isAnalyzing} data-testid="button-analyze"><span>{isAnalyzing ? 'جارٍ ترتيب التسليم' : 'راجع التسليم'}</span>{isAnalyzing ? <Loader2 className="animate-spin" size={17} /> : <ArrowLeft size={17} />}</button>
        </div>
      </form>
    </div>
  );
}

function Field({ label, hint, required, children }: { label: string; hint: string; required?: boolean; children: ReactNode }) {
  return <label className="field"><span className="field-label">{label} {required && <b>*</b>}</span><span className="field-hint">{hint}</span>{children}</label>;
}

function completion(input: HandoverInput) {
  const keys = Object.keys(input) as (keyof HandoverInput)[];
  return Math.round(keys.filter((key) => input[key].trim()).length / keys.length * 100);
}

function PageHeader({ eyebrow, title, description }: { eyebrow: string; title: string; description: string }) {
  return <div className="page-header"><p className="eyebrow">{eyebrow}</p><h1>{title}</h1><p>{description}</p></div>;
}

function Review({ input, analysis, analyze, isAnalyzing, error }: Pick<PageProps, 'input' | 'analysis' | 'analyze' | 'isAnalyzing' | 'error'>) {
  const [, setLocation] = useLocation();
  if (!analysis) return <EmptyState title="لا يوجد تسليم لمراجعته" description="ابدأ بكتابة معلومات التسليم، ثم عد هنا لمراجعة الجودة." action="ابدأ تسليمًا جديدًا" href="/create" />;
  const score = analysis.qualityCheck.score;
  return <div className="page-enter content-wrap narrow-wrap">
    <PageHeader eyebrow="فحص الجودة · 02" title="قريب من الجاهزية." description="ألقِ نظرة أخيرة على ما سيحتاجه الشخص القادم. يمكنك التعديل دون أن تفقد أي شيء." />
    <div className="review-top"><div className={`score-ring score-${score >= 80 ? 'good' : score >= 60 ? 'mid' : 'low'}`}><strong>{score}</strong><span>/ 100</span></div><div><p className="eyebrow">مؤشر الوضوح</p><h2>{score >= 80 ? 'تسليم واضح ومطمئن' : 'هناك بعض الفراغات'}</h2><p>كلما ارتفع المؤشر، قلّ ما يحتاج الشخص القادم إلى سؤالك عنه.</p></div></div>
    <div className="review-grid">
      <section className="review-card"><div className="review-card-head"><div><p className="eyebrow">تنبيهات تستحق الانتباه</p><h3>{analysis.qualityCheck.warnings.length ? `${analysis.qualityCheck.warnings.length} نقاط للمراجعة` : 'لا توجد تنبيهات'}</h3></div><ShieldAlert size={20} /></div>{analysis.qualityCheck.warnings.length ? <ul className="warning-list">{analysis.qualityCheck.warnings.map((item, index) => <li key={item} data-testid={`warning-item-${index}`}><Info size={15} />{item}</li>)}</ul> : <div className="empty-mini"><Check size={18} /> كل شيء يبدو مرتبًا.</div>}</section>
      <section className="review-card"><div className="review-card-head"><div><p className="eyebrow">معلومات ناقصة</p><h3>{analysis.missingInformation.length ? `${analysis.missingInformation.length} اقتراحات` : 'الموجز مكتمل'}</h3></div><ListChecks size={20} /></div>{analysis.missingInformation.length ? <ul className="warning-list soft">{analysis.missingInformation.map((item, index) => <li key={item} data-testid={`missing-item-${index}`}><Plus size={15} />{item}</li>)}</ul> : <div className="empty-mini"><Check size={18} /> أضفت ما يكفي للبدء بثقة.</div>}</section>
    </div>
    <div className="review-preview"><div><p className="eyebrow">معاينة</p><h3>{input.title || 'تسليم العمل'}</h3><p>{input.department || 'لم تحدد الإدارة والدور بعد'}</p></div><div className="preview-stats"><span><strong>{analysis.completedTasks.length}</strong> مكتمل</span><span><strong>{analysis.pendingTasks.length}</strong> مفتوح</span><span><strong>{analysis.upcomingDeadlines.length}</strong> موعد</span></div></div>
    {error && <div className="inline-error" role="alert"><XCircle size={17} /> تعذر إتمام التحليل. تحقق من الاتصال وحاول مرة أخرى.</div>}
    <div className="review-actions"><button className="button-quiet" onClick={() => setLocation('/create')} data-testid="button-edit-review"><ArrowRight size={16} /> تعديل المعلومات</button><button className="button-primary" onClick={() => setLocation('/brief')} disabled={isAnalyzing} data-testid="button-generate-brief"><span>إنشاء موجز التسليم</span><ArrowLeft size={17} /></button></div>
    <button className="text-action" onClick={() => analyze(input)} disabled={isAnalyzing} data-testid="button-reanalyze"><RefreshCcw size={14} /> إعادة الفحص</button>
  </div>;
}

function Brief({ input, analysis, setInput, setAnalysis }: Pick<PageProps, 'input' | 'analysis' | 'setInput' | 'setAnalysis'>) {
  const [, setLocation] = useLocation();
  const [copied, setCopied] = useState(false);
  if (!analysis) return <EmptyState title="الموجز بانتظارك" description="أنشئ تسليمًا جديدًا، وسنرتب ملاحظاتك في موجز واحد." action="إنشاء تسليم" href="/create" />;
  const copyBrief = async () => {
    const text = [
      input.title,
      input.department,
      '',
      'الخلاصة التنفيذية:',
      analysis.nextActions[0] || 'راجع المهام المفتوحة وابدأ من الأولوية الأقرب.',
      '',
      'النقاط الحرجة:',
